5,3,2008,19,28,30,34,51,52,31
5,7,2008,16,25,32,45,46,58,14
5,10,2008,1,3,34,44,47,49,27
5,14,2008,1,9,21,37,45,53,43
5,17,2008,4,9,25,40,52,57,34
5,21,2008,1,7,13,30,34,46,2
5,24,2008,8,24,33,35,44,53,54
5,28,2008,17,25,32,35,40,53,34
5,31,2008,6,24,30,50,51,57,38
6,4,2008,1,4,11,24,42,56,14
6,7,2008,5,11,17,24,25,39,21
6,11,2008,5,8,15,18,24,45,1
6,14,2008,9,14,26,27,51,55,41
6,18,2008,7,11,23,24,27,49,4
6,21,2008,7,24,36,52,54,55,2
6,25,2008,8,22,32,41,53,57,16
6,28,2008,3,8,21,23,40,57,46
7,2,2008,3,18,23,33,34,57,13
7,5,2008,3,12,22,38,48,50,14
7,9,2008,4,8,19,34,47,54,37
7,12,2008,16,17,21,30,43,44,28
7,16,2008,10,19,24,38,39,55,4
7,19,2008,2,25,32,53,55,57,33
7,23,2008,1,14,25,32,47,50,29
7,26,2008,7,11,20,21,34,47,48
7,30,2008,5,14,26,27,39,42,29
8,2,2008,22,26,31,36,39,50,19
8,6,2008,11,16,35,36,54,56,49
8,9,2008,2,8,17,18,40,47,7
8,13,2008,8,13,34,44,53,58,36
8,16,2008,15,20,24,25,42,43,35
8,20,2008,14,20,30,38,40,59,24
8,23,2008,9,27,30,34,50,53,18
8,27,2008,8,21,32,34,37,44,12
8,30,2008,18,20,22,28,40,56,33
9,3,2008,14,32,40,41,54,57,35
9,6,2008,3,24,35,42,44,50,43
9,10,2008,7,13,16,40,41,47,20
9,13,2008,7,14,26,27,39,41,21
9,17,2008,14,15,23,37,40,57,39
9,20,2008,12,13,17,26,35,43,31
9,24,2008,1,19,21,49,50,58,52
9,27,2008,2,8,13,43,45,53,28
10,1,2008,17,31,45,48,49,55,16
10,4,2008,15,23,32,41,46,51,14
10,8,2008,18,30,31,34,49,54,47
10,11,2008,8,10,16,19,38,54,59
10,15,2008,10,11,25,43,51,55,38
10,18,2008,5,22,27,41,53,56,59
10,22,2008,3,14,28,32,44,50,33
10,25,2008,13,15,16,20,21,34,56
10,29,2008,1,13,14,27,31,51,41
11,1,2008,12,24,26,44,47,52,29
11,5,2008,15,33,47,53,55,58,30
11,8,2008,15,28,31,33,44,58,23
11,12,2008,1,13,14,29,32,38,52
11,15,2008,1,8,27,42,44,49,18
11,19,2008,6,7,32,41,42,52,55
11,22,2008,7,9,12,42,43,59,21
11,26,2008,7,11,19,21,23,37,52
11,29,2008,16,19,22,47,48,56,8
12,3,2008,31,36,38,41,44,48,43
12,6,2008,25,28,29,35,51,55,43
12,10,2008,16,20,25,36,46,54,33
12,13,2008,8,16,27,35,37,41,12
12,17,2008,11,12,19,32,34,59,37
12,20,2008,7,9,11,24,41,57,2
12,24,2008,8,15,28,37,40,47,54
12,27,2008,11,26,31,36,53,58,42
12,31,2008,2,7,13,26,32,47,39
1,3,2009,28,35,39,46,52,57,6
1,7,2009,12,17,38,48,55,57,21
1,10,2009,16,17,43,47,48,51,32
1,14,2009,10,13,16,19,33,57,40
1,17,2009,5,12,16,45,48,54,49
1,21,2009,17,22,23,28,41,53,52
1,24,2009,12,20,26,31,57,59,22
1,28,2009,1,10,18,31,34,42,53
1,31,2009,23,26,29,31,40,58,51
2,4,2009,12,16,24,40,44,48,53
2,7,2009,1,23,31,35,44,50,8
2,11,2009,10,11,16,24,42,54,37
2,14,2009,3,34,37,38,46,59,16
2,18,2009,4,38,39,45,46,47,27
2,21,2009,4,11,35,52,56,57,43
2,25,2009,1,2,22,23,30,32,5
2,28,2009,1,29,36,42,55,56,30
3,4,2009,3,18,25,33,39,46,2
3,7,2009,14,25,28,36,49,59,20
3,11,2009,2,8,12,27,30,37,49
3,14,2009,4,18,36,42,43,47,15
3,18,2009,9,19,21,22,28,32,48
3,21,2009,2,5,8,29,33,50,52
3,25,2009,9,12,35,36,47,55,34
3,28,2009,11,47,52,56,57,59,41
4,1,2009,5,7,12,20,37,53,18
4,4,2009,10,14,20,33,46,55,22
4,8,2009,5,6,21,35,38,51,30
4,11,2009,8,14,15,31,50,56,44
4,15,2009,12,25,29,30,37,53,42
4,18,2009,1,18,34,44,50,51,9
4,22,2009,9,11,20,23,39,53,52
4,25,2009,2,7,18,29,31,49,54
4,29,2009,1,2,10,28,35,36,34
5,2,2009,1,8,19,28,46,48,2
5,6,2009,3,29,32,45,46,50,27
5,9,2009,2,6,35,39,46,47,33
5,13,2009,4,24,38,40,47,48,18
5,16,2009,11,19,30,45,55,56,7
5,20,2009,7,9,19,25,36,50,58
5,23,2009,18,23,29,35,42,59,27
5,27,2009,16,29,30,43,44,50,8
5,30,2009,6,11,13,15,25,27,58
6,3,2009,8,14,15,40,45,49,19
6,6,2009,7,18,27,31,39,45,29
6,10,2009,11,26,36,42,46,56,27
6,13,2009,33,35,37,47,48,58,40
6,17,2009,22,40,42,43,45,55,1
6,20,2009,12,21,28,37,44,58,16
6,24,2009,19,29,35,42,49,59,9
6,27,2009,19,36,38,42,43,45,29
7,1,2009,2,35,40,55,56,59,12
7,4,2009,1,19,33,42,47,49,14
7,8,2009,3,5,7,9,39,54,15
7,11,2009,8,12,25,32,52,58,47
7,15,2009,7,19,26,28,35,44,24
7,18,2009,5,12,16,18,20,41,46
7,22,2009,7,18,29,35,37,42,9
7,25,2009,2,8,21,34,35,40,53
7,29,2009,14,25,45,48,52,56,13
8,1,2009,5,13,19,25,40,54,36
8,5,2009,9,30,39,44,47,50,15
8,8,2009,10,21,28,32,43,53,38
8,12,2009,5,12,20,27,36,55,54
8,15,2009,1,8,35,39,45,49,53
8,19,2009,3,7,14,38,50,51,28
8,22,2009,22,32,34,43,55,56,18
8,26,2009,3,5,9,14,34,58,50
8,29,2009,7,29,34,49,53,57,10
9,2,2009,23,24,30,35,45,54,43
9,5,2009,7,26,29,31,38,47,33
9,9,2009,22,27,36,43,48,56,55
9,12,2009,19,22,27,45,50,52,8
9,16,2009,17,29,30,43,52,59,5
9,19,2009,9,22,43,47,51,53,41
9,23,2009,9,15,22,33,34,38,52
9,26,2009,17,22,25,42,49,59,55
9,30,2009,8,14,17,26,36,54,20
10,3,2009,26,28,37,38,57,58,4
10,7,2009,3,5,20,31,57,59,11
10,10,2009,19,23,36,37,38,42,56
10,14,2009,10,14,25,34,41,45,15
10,17,2009,3,16,17,36,51,58,42
10,21,2009,26,29,43,51,52,54,12
10,24,2009,4,5,10,16,48,53,51
10,28,2009,8,12,22,32,35,56,31
10,31,2009,2,15,17,21,24,42,28
11,4,2009,10,17,26,28,31,53,21
11,7,2009,16,20,47,53,54,55,27
11,11,2009,16,17,28,31,45,53,51
11,14,2009,4,11,28,34,42,43,57
11,18,2009,6,8,27,39,45,48,31
11,21,2009,16,23,26,30,32,53,52
11,25,2009,7,29,33,35,42,46,48
11,28,2009,9,39,45,49,57,59,32
12,2,2009,19,30,37,53,54,57,4
12,5,2009,11,21,26,39,43,54,52
12,9,2009,4,5,6,15,50,57,38
12,12,2009,8,16,33,36,43,52,48
12,16,2009,11,28,30,45,49,58,44
12,19,2009,12,15,20,32,36,44,14
12,23,2009,18,33,35,37,39,57,43
12,26,2009,2,18,32,35,51,52,50
12,30,2009,10,13,17,38,48,55,12
1,2,2010,4,28,29,37,43,56,38
1,6,2010,1,19,22,27,39,46,58
1,9,2010,9,15,21,23,31,46,30
1,13,2010,3,18,24,32,36,46,31
1,16,2010,19,21,27,39,48,49,16
1,20,2010,10,20,35,40,47,52,2
1,23,2010,6,18,27,40,51,55,7
1,27,2010,13,31,40,52,57,58,30
1,30,2010,8,12,29,32,40,47,13
2,3,2010,23,24,43,44,55,57,8
2,6,2010,2,11,32,42,47,48,54
2,10,2010,13,31,38,42,43,46,9
2,13,2010,27,45,46,52,53,55,58
2,17,2010,18,22,31,49,50,58,54
2,20,2010,28,35,36,43,44,53,51
2,24,2010,3,4,14,40,42,54,27
2,27,2010,3,4,5,30,40,43,51
3,3,2010,2,17,30,38,43,53,15
3,6,2010,3,5,6,14,22,38,24
3,10,2010,6,23,27,37,40,57,36
3,13,2010,11,19,25,29,30,55,59
3,17,2010,12,29,30,42,52,54,47
3,20,2010,7,19,27,29,30,35,14
3,24,2010,12,16,29,42,49,52,50
3,27,2010,1,13,17,42,47,53,36
3,31,2010,11,16,20,23,25,36,28
4,3,2010,9,12,13,14,27,46,50
4,7,2010,7,23,42,47,48,54,17
4,10,2010,8,24,44,53,54,59,40
4,14,2010,3,8,32,40,42,51,54
4,17,2010,8,13,25,34,46,54,36
4,21,2010,15,21,32,33,51,52,10
4,24,2010,2,7,8,42,44,48,24
4,28,2010,1,7,15,19,49,50,27
5,1,2010,4,5,12,23,43,56,33
5,5,2010,8,11,15,24,52,53,59
5,8,2010,7,31,33,38,45,46,16
5,12,2010,4,9,10,23,28,49,7
5,15,2010,8,20,28,52,58,59,17
5,19,2010,2,4,9,13,26,45,30
5,22,2010,1,14,19,22,52,58,57
5,26,2010,2,8,14,33,34,57,23
5,29,2010,4,18,23,29,30,36,24
6,2,2010,6,10,16,18,19,53,
6,5,2010,11,22,36,40,51,52,
6,9,2010,15,18,24,26,50,52,
6,12,2010,8,13,18,19,29,59,
6,16,2010,39,40,43,53,54,57,
6,19,2010,13,22,26,28,35,52,
6,23,2010,11,19,33,40,43,55,
6,26,2010,11,25,26,35,42,45,
6,30,2010,4,6,27,28,31,38,
7,3,2010,4,7,19,34,41,56,
7,7,2010,28,29,37,45,50,59,
7,10,2010,6,13,33,40,43,55,
7,14,2010,9,23,34,37,53,56,
7,17,2010,5,9,15,16,34,48,
7,21,2010,22,28,35,39,52,55,
7,24,2010,6,12,27,34,53,58,
7,28,2010,3,8,12,15,31,51,
7,31,2010,5,18,26,41,49,56,
8,4,2010,3,7,18,36,44,53,
8,7,2010,5,16,29,42,46,51,
8,11,2010,9,21,28,30,35,51,
8,14,2010,8,13,28,30,33,36,
8,18,2010,15,17,18,33,40,45,
8,21,2010,1,9,20,21,27,52,
8,25,2010,9,12,26,49,52,55,
8,28,2010,9,22,24,42,45,57,
9,1,2010,8,16,19,25,45,48,
9,4,2010,7,15,18,30,42,57,
9,8,2010,2,3,21,25,45,53,
9,11,2010,8,16,37,39,45,48,
9,15,2010,3,17,37,44,46,57,
9,18,2010,21,23,26,42,51,58,
9,22,2010,4,18,21,30,44,59,
9,25,2010,7,25,37,44,52,58,
9,29,2010,8,13,20,35,41,52,
10,2,2010,4,42,47,55,56,57,
10,6,2010,12,28,34,45,46,56,
10,9,2010,8,13,15,16,39,53,
10,13,2010,11,16,23,43,47,51,
10,16,2010,1,11,13,14,27,40,
10,20,2010,2,43,48,50,53,54,
10,23,2010,1,8,31,40,49,58,
10,27,2010,12,13,24,35,39,41,
10,30,2010,7,9,23,30,38,51,
11,3,2010,2,15,27,28,31,35,
11,6,2010,1,13,23,24,45,50,
11,10,2010,12,27,39,41,45,51,
11,13,2010,6,10,18,29,45,53,
11,17,2010,3,15,27,33,39,46,
11,20,2010,17,29,42,45,47,52,
11,24,2010,17,21,32,50,55,59,
11,27,2010,1,10,13,17,21,58,
12,1,2010,15,24,27,55,56,58,
12,4,2010,5,11,17,26,50,55,
12,8,2010,8,15,21,28,53,56,
12,11,2010,16,18,21,24,34,41,
12,15,2010,4,21,27,32,33,36,
12,18,2010,23,34,36,40,52,53,
12,22,2010,4,5,18,27,38,48,
12,24,2010,1,4,26,40,44,55,
12,29,2010,12,28,31,41,42,59,
1,1,2011,14,16,18,23,27,54,
1,5,2011,4,6,11,18,20,33,
1,8,2011,11,38,44,48,53,54,
1,12,2011,1,15,19,32,46,50,
1,15,2011,1,11,13,47,51,54,
1,19,2011,16,23,29,36,38,57,
1,22,2011,7,16,36,50,52,57,
1,26,2011,2,10,19,22,23,46,
1,29,2011,1,16,19,31,34,53,
2,2,2011,2,12,16,17,40,57,
2,5,2011,4,11,13,19,36,51,
2,9,2011,17,18,32,33,36,50,
2,12,2011,8,16,21,36,41,44,
2,16,2011,5,15,18,40,42,47,
2,19,2011,8,23,33,34,52,58,
2,23,2011,8,15,20,41,43,48,
2,26,2011,13,18,23,24,30,54,
3,2,2011,1,5,40,44,56,57,
3,5,2011,15,17,27,37,40,49,
3,9,2011,5,6,11,47,50,51,
3,12,2011,13,15,16,26,38,44,
3,16,2011,15,19,22,23,30,54,
3,19,2011,1,14,24,31,42,51,
3,23,2011,4,21,30,36,40,46,
3,26,2011,9,23,27,37,41,45,
3,30,2011,6,24,28,34,41,55,
4,2,2011,15,18,19,24,41,59,
4,6,2011,12,19,25,38,50,55,
4,9,2011,11,19,20,23,26,38,
4,13,2011,3,10,30,35,37,39,
4,16,2011,2,8,20,42,54,59,
4,20,2011,8,16,17,29,39,56,
4,23,2011,8,15,19,37,48,59,
4,27,2011,16,22,24,33,37,42,
4,30,2011,5,13,18,25,45,50,
5,4,2011,13,21,35,41,46,55,
5,7,2011,13,15,20,28,36,56,
5,11,2011,4,14,17,23,36,53,
5,14,2011,17,30,34,36,42,57,
5,18,2011,4,8,11,13,31,36,
5,21,2011,4,17,39,51,52,53,
5,25,2011,4,7,17,40,42,44,
5,28,2011,2,3,7,9,12,57,
6,1,2011,32,38,44,45,55,57,
6,4,2011,3,4,23,27,46,55,
6,8,2011,11,14,26,29,33,44,
6,11,2011,3,12,22,28,43,59,
6,15,2011,9,13,14,29,32,51,
6,18,2011,6,11,21,45,55,57,
6,22,2011,29,38,39,43,53,57,
6,25,2011,13,27,29,33,40,45,
6,29,2011,13,15,21,24,28,45,
7,2,2011,6,9,10,19,39,47,
7,6,2011,1,3,13,18,41,59,
7,9,2011,9,14,35,44,55,58,
7,13,2011,11,22,36,39,45,50,
7,16,2011,1,10,18,29,43,46,
7,20,2011,3,22,41,42,45,47,
7,23,2011,2,39,41,53,54,56,
7,27,2011,7,13,14,28,38,43,
7,30,2011,5,10,19,22,36,39,
8,3,2011,5,7,10,22,27,54,
8,6,2011,12,18,32,40,50,52,
8,10,2011,15,22,33,42,48,53,
8,13,2011,13,14,17,25,34,48,
8,17,2011,18,20,34,37,42,56,
8,20,2011,2,9,19,42,43,54,
8,24,2011,5,27,28,31,48,58,
8,27,2011,1,14,24,25,50,58,
8,31,2011,5,21,31,35,41,55,
9,3,2011,5,8,25,31,45,59,
9,7,2011,14,16,19,30,37,40,
9,10,2011,6,8,11,35,38,56,
9,14,2011,9,15,19,27,46,54,
9,17,2011,14,16,31,38,43,54,
9,21,2011,25,26,28,35,49,55,
9,24,2011,6,8,17,22,27,28,
9,28,2011,2,11,12,21,36,50,
10,1,2011,15,16,34,35,44,54,
10,5,2011,3,5,11,12,17,27,
10,8,2011,1,23,24,25,36,52,
10,12,2011,4,25,26,36,47,55,
10,15,2011,5,18,21,43,48,49,
10,19,2011,12,24,33,46,54,59,
10,22,2011,15,18,28,35,52,55,
10,26,2011,1,5,22,25,35,45,
10,29,2011,7,8,12,37,38,55,
11,2,2011,3,4,38,46,48,55,
11,5,2011,1,13,15,19,20,33,
11,9,2011,6,18,51,52,53,55,
11,12,2011,8,24,32,36,40,42,
11,16,2011,7,23,24,43,50,53,
11,19,2011,8,16,27,30,37,57,
11,23,2011,13,17,26,27,55,58,
11,26,2011,9,17,19,44,46,53,
11,30,2011,10,11,15,17,23,26,
12,3,2011,12,20,30,50,54,55,
12,7,2011,10,20,28,29,51,52,
12,10,2011,8,27,32,44,54,55,
12,14,2011,1,6,7,12,14,55,
12,17,2011,1,17,27,28,39,45,
12,21,2011,1,15,38,41,50,52,
12,24,2011,6,16,25,30,38,55,
12,28,2011,21,24,26,41,53,57,
12,31,2011,11,13,21,35,44,54,
1,4,2012,1,20,21,27,37,38,
1,7,2012,6,8,26,27,36,48,
1,11,2012,20,33,49,51,52,56,
1,14,2012,10,22,23,40,46,52,
1,18,2012,4,9,15,29,39,55,
1,21,2012,8,21,36,39,58,59,
1,25,2012,1,6,11,13,23,24,
1,28,2012,4,15,22,41,50,55,
2,1,2012,4,6,20,31,39,54,
2,4,2012,3,6,33,36,51,56,
2,8,2012,12,13,19,22,47,48,
2,11,2012,2,18,29,38,46,59,
2,15,2012,1,13,16,25,40,43,
2,18,2012,9,17,35,43,45,53,
2,22,2012,6,15,31,48,53,57,
2,25,2012,4,8,12,23,34,53,
2,29,2012,14,33,35,39,44,57,
3,3,2012,29,30,31,35,47,57,
3,7,2012,1,4,18,25,33,37,
3,10,2012,5,16,18,21,24,54,
3,14,2012,7,17,24,39,48,55,
3,17,2012,2,6,10,20,43,58,
3,21,2012,1,3,25,26,49,52,
3,24,2012,5,13,14,16,22,25,
3,28,2012,23,31,37,45,46,51,
3,31,2012,1,14,20,28,35,40,
4,4,2012,5,29,30,31,46,59,
4,7,2012,4,17,27,34,53,54,
4,11,2012,21,32,37,43,48,57,
4,14,2012,3,9,41,45,51,57,
4,18,2012,11,27,30,36,46,49,
4,21,2012,3,5,19,24,33,53,
4,25,2012,6,8,32,44,47,50,
4,28,2012,3,32,40,46,50,56,
5,2,2012,2,8,26,41,47,55,
5,5,2012,1,4,18,39,42,54,
5,9,2012,1,6,13,26,40,55,
5,12,2012,10,24,28,35,43,55,
5,16,2012,8,12,16,27,42,52,
5,19,2012,2,17,22,30,35,49,
5,23,2012,1,6,9,22,35,41,
5,26,2012,8,12,19,24,32,53,
5,30,2012,10,17,23,27,30,50,
6,2,2012,7,17,25,28,48,49,
6,6,2012,7,8,39,44,50,54,
6,9,2012,7,10,28,43,47,48,
6,13,2012,23,36,38,39,42,44,
6,16,2012,20,34,36,40,41,51,
6,20,2012,15,24,32,34,43,57,
6,23,2012,1,11,14,26,28,56,
6,27,2012,5,6,14,44,52,54,
6,30,2012,8,9,21,26,35,38,
7,4,2012,5,14,28,35,50,53,
7,7,2012,6,10,19,22,37,43,
7,11,2012,23,25,31,36,42,59,
7,14,2012,11,18,20,31,44,46,
7,18,2012,19,25,37,51,55,56,
7,21,2012,30,34,42,50,53,55,
7,25,2012,1,4,12,30,40,48,
7,28,2012,12,19,36,43,47,51,
8,1,2012,1,5,7,32,55,56,
8,4,2012,11,13,21,35,48,55,
8,8,2012,7,9,27,44,46,56,
8,11,2012,14,24,25,34,42,43,
8,15,2012,5,21,44,45,51,56,
8,18,2012,5,6,7,15,26,42,
8,22,2012,18,27,30,35,49,53,
8,25,2012,10,30,32,48,50,52,
8,29,2012,2,11,20,31,48,54,
9,1,2012,1,11,33,48,50,52,
9,5,2012,2,14,37,43,44,49,
9,8,2012,2,9,25,31,39,42,
9,12,2012,11,20,30,36,53,54,
9,15,2012,4,5,27,33,38,46,
9,19,2012,9,36,38,43,46,49,
9,22,2012,3,19,23,43,46,49,
9,26,2012,17,20,33,35,37,49,
9,29,2012,6,24,41,42,49,55,
10,3,2012,22,24,37,45,52,56,
10,6,2012,26,27,28,32,47,59,
10,10,2012,2,6,15,32,50,53,
10,13,2012,1,6,8,28,35,42,
10,17,2012,2,5,7,27,28,53,
10,20,2012,4,9,25,26,32,35,
10,24,2012,5,8,14,37,42,55,
10,27,2012,3,8,34,41,54,55,
10,31,2012,12,15,32,44,51,56,
11,3,2012,5,16,18,25,41,55,
11,7,2012,12,17,21,23,26,51,
11,10,2012,6,14,17,24,41,59,
11,14,2012,17,24,27,28,50,55,
11,17,2012,8,21,27,28,50,53,
11,21,2012,2,3,16,17,23,43,
11,24,2012,20,31,33,41,48,56,
11,28,2012,10,11,30,40,42,59,
12,1,2012,30,35,39,48,50,59,
12,5,2012,6,10,16,24,33,39,
12,8,2012,15,23,24,31,36,41,
12,12,2012,2,5,27,32,38,50,
12,15,2012,5,15,33,39,43,52,
12,19,2012,12,21,29,33,42,54,
12,22,2012,16,19,20,22,25,55,
12,26,2012,6,12,14,32,56,59,
12,29,2012,10,13,22,30,40,57,
1,2,2013,2,3,8,12,31,55,
1,5,2013,3,8,26,38,51,58,
1,9,2013,2,21,29,35,40,43,
1,12,2013,5,25,36,44,47,49,
1,16,2013,6,15,22,30,42,56,
1,19,2013,4,7,11,44,54,56,
1,23,2013,7,8,12,29,43,51,
1,26,2013,5,14,22,28,30,31,
1,30,2013,9,22,35,47,48,57,
2,2,2013,9,20,35,51,55,59,
2,6,2013,1,16,17,22,27,36,
2,9,2013,9,18,20,40,46,55,
2,13,2013,3,23,31,32,44,50,
2,16,2013,4,11,18,27,31,45,
2,20,2013,7,15,18,24,36,41,
2,23,2013,1,13,16,24,32,57,
2,27,2013,19,31,37,40,43,54,
3,2,2013,3,9,10,33,48,51,
3,6,2013,2,13,22,30,47,56,
3,9,2013,5,23,26,27,30,53,
3,13,2013,12,17,21,30,50,59,
3,16,2013,19,37,39,47,51,53,
3,20,2013,11,20,21,26,43,58,
3,23,2013,5,26,27,31,38,49,
3,27,2013,23,34,41,48,57,59,
3,30,2013,11,19,31,37,54,59,
4,3,2013,1,18,20,33,35,46,
4,6,2013,13,15,36,46,47,53,
4,10,2013,15,18,31,44,51,53,
4,13,2013,1,2,5,8,45,48,
4,17,2013,9,19,26,33,34,51,
4,20,2013,12,15,27,43,49,53,
4,24,2013,3,8,25,35,49,50,
4,27,2013,29,31,38,42,52,58,
5,1,2013,10,17,19,42,44,49,
5,4,2013,10,17,24,25,52,53,
5,8,2013,15,25,32,33,39,48,
5,11,2013,14,25,42,47,51,56,
5,15,2013,3,16,34,36,47,50,
5,18,2013,2,3,7,14,15,43,
5,22,2013,6,7,33,37,48,53,
5,25,2013,16,23,25,35,39,55,
5,29,2013,8,23,25,26,45,51,
6,1,2013,4,5,19,36,43,47,
6,5,2013,8,21,24,43,48,53,
6,8,2013,9,17,35,42,53,57,
6,12,2013,3,12,13,17,31,34,
6,15,2013,2,7,10,33,39,44,
6,19,2013,2,11,19,20,26,52,
6,22,2013,19,36,37,44,54,55,
6,26,2013,7,19,23,44,45,56,
6,29,2013,3,7,12,13,18,20,
7,3,2013,11,13,15,26,40,58,
7,6,2013,1,11,22,45,57,58,
7,10,2013,6,12,16,38,44,52,
7,13,2013,2,9,14,16,23,27,
7,17,2013,25,29,40,41,49,56,
7,20,2013,8,24,43,45,54,56,
7,24,2013,2,15,17,39,51,52,
7,27,2013,12,17,20,23,40,58,
7,31,2013,9,19,20,42,46,55,
8,3,2013,9,11,17,25,42,44,
8,7,2013,5,6,9,13,34,50,
8,10,2013,12,23,30,31,46,52,
8,14,2013,7,11,19,38,51,54,
8,17,2013,10,17,18,49,58,59,
8,21,2013,11,12,31,38,48,57,
8,24,2013,16,25,40,46,55,58,
